second,pitch,note,note_number,song_name
59,0.0,0,0.0,Bohemian Rhapsody
60,112.80103550000001,A2,10.0,Bohemian Rhapsody
61,285.7238222,D4,3.0,Bohemian Rhapsody
62,0.0,0,0.0,Bohemian Rhapsody
63,0.0,0,0.0,Bohemian Rhapsody
64,279.11956180000004,C#4,2.0,Bohemian Rhapsody
65,142.2225086666667,C#3,2.0,Bohemian Rhapsody
66,55.2583618,A1,10.0,Bohemian Rhapsody
67,182.6921411666667,F#3,7.0,Bohemian Rhapsody
68,170.904474,F3,6.0,Bohemian Rhapsody
69,104.22957780000002,G#2,9.0,Bohemian Rhapsody
70,247.46615599999998,B3,12.0,Bohemian Rhapsody
71,308.30081179999996,D#4,4.0,Bohemian Rhapsody
72,258.9997558,C4,1.0,Bohemian Rhapsody
73,44.68806966666667,F1,6.0,Bohemian Rhapsody
74,172.92279059999998,F3,6.0,Bohemian Rhapsody
75,192.57424916666665,G3,8.0,Bohemian Rhapsody
76,160.63764659999998,E3,5.0,Bohemian Rhapsody
77,319.9259156,D#4,4.0,Bohemian Rhapsody
78,323.663208,E4,5.0,Bohemian Rhapsody
79,310.8302978,D#4,4.0,Bohemian Rhapsody
80,269.62121583333334,C#4,2.0,Bohemian Rhapsody
81,460.8984864,A#4,11.0,Bohemian Rhapsody
82,463.3581238,A#4,11.0,Bohemian Rhapsody
83,225.20421850000002,A3,10.0,Bohemian Rhapsody
84,960.2506164,B5,12.0,Bohemian Rhapsody
85,413.73125,G#4,9.0,Bohemian Rhapsody
86,834.3940835,G#5,9.0,Bohemian Rhapsody
87,157.54693600000002,D#3,4.0,Bohemian Rhapsody
88,383.3369395,G4,8.0,Bohemian Rhapsody
89,155.55930800000002,D#3,4.0,Bohemian Rhapsody
90,298.06184079999997,D4,3.0,Bohemian Rhapsody
91,394.18514516666664,G4,8.0,Bohemian Rhapsody
92,390.15068979999995,G4,8.0,Bohemian Rhapsody
93,392.89461266666666,G4,8.0,Bohemian Rhapsody
94,398.4375242,G4,8.0,Bohemian Rhapsody
95,308.29375,D#4,4.0,Bohemian Rhapsody
96,291.87721250000004,D4,3.0,Bohemian Rhapsody
97,786.816803,G5,8.0,Bohemian Rhapsody
98,456.1040772,A#4,11.0,Bohemian Rhapsody
99,263.18877649999996,C4,1.0,Bohemian Rhapsody
100,428.31588739999995,A4,10.0,Bohemian Rhapsody
101,201.65083316666667,G3,8.0,Bohemian Rhapsody
102,303.7880736,D#4,4.0,Bohemian Rhapsody
103,464.2357726,A#4,11.0,Bohemian Rhapsody
104,272.1082,C#4,2.0,Bohemian Rhapsody
105,245.96134659999998,B3,12.0,Bohemian Rhapsody
106,252.52913933333332,B3,12.0,Bohemian Rhapsody
107,249.3874024,B3,12.0,Bohemian Rhapsody
108,232.57474059999998,A#3,11.0,Bohemian Rhapsody
109,154.8468655,D#3,4.0,Bohemian Rhapsody
110,0.0,0,0.0,Bohemian Rhapsody
111,0.0,0,0.0,Bohemian Rhapsody
112,0.0,0,0.0,Bohemian Rhapsody
113,0.0,0,0.0,Bohemian Rhapsody
114,0.0,0,0.0,Bohemian Rhapsody
115,0.0,0,0.0,Bohemian Rhapsody
116,0.0,0,0.0,Bohemian Rhapsody
117,0.0,0,0.0,Bohemian Rhapsody
118,0.0,0,0.0,Bohemian Rhapsody
119,0.0,0,0.0,Bohemian Rhapsody
120,284.0813191666667,C#4,2.0,Bohemian Rhapsody
121,0.0,0,0.0,Bohemian Rhapsody
122,115.5506185,A#2,11.0,Bohemian Rhapsody
123,164.2723632,E3,5.0,Bohemian Rhapsody
124,291.3937926,D4,3.0,Bohemian Rhapsody
125,0.0,0,0.0,Bohemian Rhapsody
126,128.24420759999998,C3,1.0,Bohemian Rhapsody
127,263.3730213333333,C4,1.0,Bohemian Rhapsody
128,104.5544922,G#2,9.0,Bohemian Rhapsody
129,230.79970679999997,A#3,11.0,Bohemian Rhapsody
130,257.76012683333335,C4,1.0,Bohemian Rhapsody
131,156.96962279999997,D#3,4.0,Bohemian Rhapsody
132,155.41980900000001,D#3,4.0,Bohemian Rhapsody
133,168.88509883333333,E3,5.0,Bohemian Rhapsody
134,276.3719542,C#4,2.0,Bohemian Rhapsody
135,138.6081085,C#3,2.0,Bohemian Rhapsody
136,296.5428282,D4,3.0,Bohemian Rhapsody
137,407.2067566,G#4,9.0,Bohemian Rhapsody
138,389.4995626666667,G4,8.0,Bohemian Rhapsody
139,218.78721320000005,A3,10.0,Bohemian Rhapsody
140,440.47417199999995,A4,10.0,Bohemian Rhapsody
141,466.3440549999999,A#4,11.0,Bohemian Rhapsody
142,810.9002624000001,G#5,9.0,Bohemian Rhapsody
143,0.0,0,0.0,Bohemian Rhapsody
144,156.2367126,D#3,4.0,Bohemian Rhapsody
145,806.8426332,G5,8.0,Bohemian Rhapsody
146,31.532895333333332,B0,12.0,Bohemian Rhapsody
147,339.68105160000005,F4,6.0,Bohemian Rhapsody
148,128.91989633333333,C3,1.0,Bohemian Rhapsody
149,46.8755676,F#1,7.0,Bohemian Rhapsody
150,234.7988634,A#3,11.0,Bohemian Rhapsody
151,129.64849600000002,C3,1.0,Bohemian Rhapsody
152,215.2132474,A3,10.0,Bohemian Rhapsody
153,217.0560965,A3,10.0,Bohemian Rhapsody
154,399.93508940000004,G4,8.0,Bohemian Rhapsody
155,170.092195,F3,6.0,Bohemian Rhapsody
156,267.70221183333337,C4,1.0,Bohemian Rhapsody
157,114.9143434,A#2,11.0,Bohemian Rhapsody
158,185.573709,F#3,7.0,Bohemian Rhapsody
159,323.33106116666664,E4,5.0,Bohemian Rhapsody
160,163.055133,E3,5.0,Bohemian Rhapsody
161,71.69495133333334,D2,3.0,Bohemian Rhapsody
162,77.6341324,D#2,4.0,Bohemian Rhapsody
163,122.1181372,B2,12.0,Bohemian Rhapsody
164,41.67242383333333,E1,5.0,Bohemian Rhapsody
165,108.1644196,A2,10.0,Bohemian Rhapsody
166,119.405459,A#2,11.0,Bohemian Rhapsody
167,104.45743399999999,G#2,9.0,Bohemian Rhapsody
168,0.0,0,0.0,Bohemian Rhapsody
169,0.0,0,0.0,Bohemian Rhapsody
170,0.0,0,0.0,Bohemian Rhapsody
171,0.0,0,0.0,Bohemian Rhapsody
172,0.0,0,0.0,Bohemian Rhapsody
173,0.0,0,0.0,Bohemian Rhapsody
174,0.0,0,0.0,Bohemian Rhapsody
175,0.0,0,0.0,Bohemian Rhapsody
176,0.0,0,0.0,Bohemian Rhapsody
177,0.0,0,0.0,Bohemian Rhapsody
178,0.0,0,0.0,Bohemian Rhapsody
179,0.0,0,0.0,Bohemian Rhapsody
180,0.0,0,0.0,Bohemian Rhapsody
181,0.0,0,0.0,Bohemian Rhapsody
182,0.0,0,0.0,Bohemian Rhapsody
183,0.0,0,0.0,Bohemian Rhapsody
184,0.0,0,0.0,Bohemian Rhapsody
185,0.0,0,0.0,Bohemian Rhapsody
186,0.0,0,0.0,Bohemian Rhapsody
187,0.0,0,0.0,Bohemian Rhapsody
188,0.0,0,0.0,Bohemian Rhapsody
189,0.0,0,0.0,Bohemian Rhapsody
190,0.0,0,0.0,Bohemian Rhapsody
191,105.3099426,G#2,9.0,Bohemian Rhapsody
192,273.0646484,C#4,2.0,Bohemian Rhapsody
193,224.53526333333335,A3,10.0,Bohemian Rhapsody
194,0.0,0,0.0,Bohemian Rhapsody
195,0.0,0,0.0,Bohemian Rhapsody
196,0.0,0,0.0,Bohemian Rhapsody
197,0.0,0,0.0,Bohemian Rhapsody
198,0.0,0,0.0,Bohemian Rhapsody
199,393.1197876,G4,8.0,Bohemian Rhapsody
200,213.04181416666665,G#3,9.0,Bohemian Rhapsody
201,669.9058229999999,E5,5.0,Bohemian Rhapsody
202,177.5591126,F3,6.0,Bohemian Rhapsody
203,412.7736105000001,G#4,9.0,Bohemian Rhapsody
204,0.0,0,0.0,Bohemian Rhapsody
205,162.0891542,E3,5.0,Bohemian Rhapsody
206,220.9981868333333,A3,10.0,Bohemian Rhapsody
207,76.3762588,D#2,4.0,Bohemian Rhapsody
208,129.78314716666668,C3,1.0,Bohemian Rhapsody
209,237.7117064,A#3,11.0,Bohemian Rhapsody
210,180.1145386,F#3,7.0,Bohemian Rhapsody
211,0.0,0,0.0,Bohemian Rhapsody
212,0.0,0,0.0,Bohemian Rhapsody
213,0.0,0,0.0,Bohemian Rhapsody
214,0.0,0,0.0,Bohemian Rhapsody
215,0.0,0,0.0,Bohemian Rhapsody
216,0.0,0,0.0,Bohemian Rhapsody
217,0.0,0,0.0,Bohemian Rhapsody
218,37.498187200000004,D1,3.0,Bohemian Rhapsody
219,228.7301381666667,A#3,11.0,Bohemian Rhapsody
220,282.8844634,C#4,2.0,Bohemian Rhapsody
221,113.875267,A#2,11.0,Bohemian Rhapsody
222,0.0,0,0.0,Bohemian Rhapsody
223,0.0,0,0.0,Bohemian Rhapsody
224,203.79240933333335,G#3,9.0,Bohemian Rhapsody
225,503.1158936,B4,12.0,Bohemian Rhapsody
226,132.72351583333332,C3,1.0,Bohemian Rhapsody
227,125.3119506,B2,12.0,Bohemian Rhapsody
228,561.6151182000001,C#5,2.0,Bohemian Rhapsody
229,235.58908583333337,A#3,11.0,Bohemian Rhapsody
230,0.0,0,0.0,Bohemian Rhapsody
231,125.22838140000002,B2,12.0,Bohemian Rhapsody
232,0.0,0,0.0,Bohemian Rhapsody
233,0.0,0,0.0,Bohemian Rhapsody
234,184.040385,F#3,7.0,Bohemian Rhapsody
235,276.4783082,C#4,2.0,Bohemian Rhapsody
236,55.173727400000004,A1,10.0,Bohemian Rhapsody
237,0.0,0,0.0,Bohemian Rhapsody
238,62.6140992,B1,12.0,Bohemian Rhapsody
239,138.8037964,C#3,2.0,Bohemian Rhapsody
240,76.8509115,D#2,4.0,Bohemian Rhapsody
241,0.0,0,0.0,Bohemian Rhapsody
242,1151.1054686666666,D6,3.0,Bohemian Rhapsody
243,0.0,0,0.0,Bohemian Rhapsody
244,120.61352539999999,B2,12.0,Bohemian Rhapsody
245,0.0,0,0.0,Bohemian Rhapsody
246,149.3114746,D3,3.0,Bohemian Rhapsody
247,57.8103155,A#1,11.0,Bohemian Rhapsody
248,162.00982679999998,E3,5.0,Bohemian Rhapsody
249,0.0,0,0.0,Bohemian Rhapsody
250,78.7447015,D#2,4.0,Bohemian Rhapsody
251,0.0,0,0.0,Bohemian Rhapsody
252,0.0,0,0.0,Bohemian Rhapsody
253,0.0,0,0.0,Bohemian Rhapsody
254,0.0,0,0.0,Bohemian Rhapsody
255,13.3441645,G#-1,9.0,Bohemian Rhapsody
256,0.0,0,0.0,Bohemian Rhapsody
257,64.4579926,C2,1.0,Bohemian Rhapsody
258,46.80605116666667,F#1,7.0,Bohemian Rhapsody
259,160.80090639999997,E3,5.0,Bohemian Rhapsody
260,333.751592,E4,5.0,Bohemian Rhapsody
261,211.70927739999996,G#3,9.0,Bohemian Rhapsody
262,186.87376099999997,F#3,7.0,Bohemian Rhapsody
263,159.733968,D#3,4.0,Bohemian Rhapsody
264,208.38004140000004,G#3,9.0,Bohemian Rhapsody
265,9.211019799999999,D-1,0.0,Bohemian Rhapsody
266,335.98571799999996,E4,5.0,Bohemian Rhapsody
267,300.5417542,D4,3.0,Bohemian Rhapsody
268,273.85818466666666,C#4,2.0,Bohemian Rhapsody
269,275.08605960000006,C#4,2.0,Bohemian Rhapsody
270,37.9659332,D#1,4.0,Bohemian Rhapsody
271,401.62144966666665,G4,8.0,Bohemian Rhapsody
272,405.54443359999993,G#4,9.0,Bohemian Rhapsody
273,363.6626026666666,F#4,7.0,Bohemian Rhapsody
274,166.1314818,E3,5.0,Bohemian Rhapsody
275,328.81843879999997,E4,5.0,Bohemian Rhapsody
276,365.91124983333333,F#4,7.0,Bohemian Rhapsody
277,148.0085814,D3,3.0,Bohemian Rhapsody
278,186.2062682,F#3,7.0,Bohemian Rhapsody
279,163.19832366666665,E3,5.0,Bohemian Rhapsody
280,252.94951780000002,B3,12.0,Bohemian Rhapsody
281,149.70486966666667,D3,3.0,Bohemian Rhapsody
282,0.0,0,0.0,Bohemian Rhapsody
283,0.0,0,0.0,Bohemian Rhapsody
284,0.0,0,0.0,Bohemian Rhapsody
285,0.0,0,0.0,Bohemian Rhapsody
286,0.0,0,0.0,Bohemian Rhapsody
287,0.0,0,0.0,Bohemian Rhapsody
288,0.0,0,0.0,Bohemian Rhapsody
289,0.0,0,0.0,Bohemian Rhapsody
290,0.0,0,0.0,Bohemian Rhapsody
291,0.0,0,0.0,Bohemian Rhapsody
292,0.0,0,0.0,Bohemian Rhapsody
293,0.0,0,0.0,Bohemian Rhapsody
294,0.0,0,0.0,Bohemian Rhapsody
295,0.0,0,0.0,Bohemian Rhapsody
296,0.0,0,0.0,Bohemian Rhapsody
297,0.0,0,0.0,Bohemian Rhapsody
298,0.0,0,0.0,Bohemian Rhapsody
299,11.568470000000001,F#-1,6.0,Bohemian Rhapsody
300,77.42561099999999,D#2,4.0,Bohemian Rhapsody
301,197.0041108,G3,8.0,Bohemian Rhapsody
302,178.05523816666664,F3,6.0,Bohemian Rhapsody
303,117.76842179999998,A#2,11.0,Bohemian Rhapsody
304,69.25596920000001,C#2,2.0,Bohemian Rhapsody
305,9.810298999999999,D#-1,4.0,Bohemian Rhapsody
306,94.8638106,F#2,7.0,Bohemian Rhapsody
307,0.0,0,0.0,Bohemian Rhapsody
308,0.0,0,0.0,Bohemian Rhapsody
309,0.0,0,0.0,Bohemian Rhapsody
310,0.0,0,0.0,Bohemian Rhapsody
311,0.0,0,0.0,Bohemian Rhapsody
312,0.0,0,0.0,Bohemian Rhapsody
313,0.0,0,0.0,Bohemian Rhapsody
314,0.0,0,0.0,Bohemian Rhapsody
315,0.0,0,0.0,Bohemian Rhapsody
316,251.3802674,B3,12.0,Bohemian Rhapsody
317,318.74032600000004,D#4,4.0,Bohemian Rhapsody
318,220.3360266666667,A3,10.0,Bohemian Rhapsody
319,93.9079072,F#2,7.0,Bohemian Rhapsody
320,348.0683491666667,F4,6.0,Bohemian Rhapsody
321,162.2845368,E3,5.0,Bohemian Rhapsody
322,231.786853,A#3,11.0,Bohemian Rhapsody
323,222.12667083333335,A3,10.0,Bohemian Rhapsody
324,343.7208984,F4,6.0,Bohemian Rhapsody
325,265.5805236,C4,1.0,Bohemian Rhapsody
326,123.62652600000001,B2,12.0,Bohemian Rhapsody
327,233.640863,A#3,11.0,Bohemian Rhapsody
328,342.505905,F4,6.0,Bohemian Rhapsody
329,285.3481628,D4,3.0,Bohemian Rhapsody
330,51.7352662,G#1,9.0,Bohemian Rhapsody
331,305.2136941666667,D#4,4.0,Bohemian Rhapsody
332,307.4275574,D#4,4.0,Bohemian Rhapsody
333,309.13761400000004,D#4,4.0,Bohemian Rhapsody
334,309.64364020000005,D#4,4.0,Bohemian Rhapsody
335,246.49686899999998,B3,12.0,Bohemian Rhapsody
336,0.0,0,0.0,Bohemian Rhapsody
337,0.0,0,0.0,Bohemian Rhapsody
338,0.0,0,0.0,Bohemian Rhapsody
339,0.0,0,0.0,Bohemian Rhapsody
340,0.0,0,0.0,Bohemian Rhapsody
341,0.0,0,0.0,Bohemian Rhapsody
342,0.0,0,0.0,Bohemian Rhapsody
343,0.0,0,0.0,Bohemian Rhapsody
344,0.0,0,0.0,Bohemian Rhapsody
345,0.0,0,0.0,Bohemian Rhapsody
346,0.0,0,0.0,Bohemian Rhapsody
347,47.0276276,F#1,7.0,Bohemian Rhapsody
348,228.0435518,A#3,11.0,Bohemian Rhapsody
349,212.64064283333337,G#3,9.0,Bohemian Rhapsody
350,272.12246999999996,C#4,2.0,Bohemian Rhapsody
351,211.48690779999998,G#3,9.0,Bohemian Rhapsody
352,0.0,0,0.0,Bohemian Rhapsody
353,0.0,0,0.0,Bohemian Rhapsody
354,0.0,0,0.0,Bohemian Rhapsody
355,0.0,0,0.0,Bohemian Rhapsody
356,0.0,0,0.0,Bohemian Rhapsody
357,0.0,0,0.0,Bohemian Rhapsody
358,0.0,0,0.0,Bohemian Rhapsody
359,0.0,0,0.0,Bohemian Rhapsody
360,0.0,0,0.0,Bohemian Rhapsody
361,0.0,0,0.0,Bohemian Rhapsody
362,0.0,0,0.0,Bohemian Rhapsody
0,0.0,0,0.0,Somebody To Love
1,64.6517272,C2,1.0,Somebody To Love
2,394.91576133333336,G4,8.0,Somebody To Love
3,81.7379212,E2,5.0,Somebody To Love
4,0.0,0,0.0,Somebody To Love
5,43.145757,F1,6.0,Somebody To Love
6,497.42021479999994,B4,12.0,Somebody To Love
7,626.7922568333335,D#5,4.0,Somebody To Love
8,213.301587,G#3,9.0,Somebody To Love
9,92.6589416,F#2,7.0,Somebody To Love
10,0.0,0,0.0,Somebody To Love
11,123.89318840000001,B2,12.0,Somebody To Love
12,0.0,0,0.0,Somebody To Love
13,0.0,0,0.0,Somebody To Love
14,0.0,0,0.0,Somebody To Love
15,190.35603566666666,F#3,7.0,Somebody To Love
16,51.467214999999996,G#1,9.0,Somebody To Love
17,124.39653159999997,B2,12.0,Somebody To Love
18,86.35456466666666,F2,6.0,Somebody To Love
19,0.0,0,0.0,Somebody To Love
20,0.0,0,0.0,Somebody To Love
21,0.0,0,0.0,Somebody To Love
22,0.0,0,0.0,Somebody To Love
23,461.2696738333334,A#4,11.0,Somebody To Love
24,413.1788818,G#4,9.0,Somebody To Love
25,391.0224244,G4,8.0,Somebody To Love
26,272.39303333333334,C#4,2.0,Somebody To Love
27,177.2166076,F3,6.0,Somebody To Love
28,309.56306466666666,D#4,4.0,Somebody To Love
29,156.3595918,D#3,4.0,Somebody To Love
30,79.8786804,D#2,4.0,Somebody To Love
31,358.8234253333333,F4,6.0,Somebody To Love
32,394.17700799999994,G4,8.0,Somebody To Love
33,199.11345416666666,G3,8.0,Somebody To Love
34,278.386139,C#4,2.0,Somebody To Love
35,281.4620606,C#4,2.0,Somebody To Love
36,230.85102099999997,A#3,11.0,Somebody To Love
37,113.9333068,A#2,11.0,Somebody To Love
38,143.8410796,D3,3.0,Somebody To Love
39,196.5262528333333,G3,8.0,Somebody To Love
40,99.82483520000001,G2,8.0,Somebody To Love
41,182.69487766666668,F#3,7.0,Somebody To Love
42,1000.052002,B5,12.0,Somebody To Love
43,108.01964720000001,A2,10.0,Somebody To Love
44,57.96563716666666,A#1,11.0,Somebody To Love
45,547.2653808,C#5,2.0,Somebody To Love
46,190.63987733333332,G3,8.0,Somebody To Love
47,205.6257112,G#3,9.0,Somebody To Love
48,106.77421260000001,G#2,9.0,Somebody To Love
49,119.4206315,A#2,11.0,Somebody To Love
50,106.81724840000001,G#2,9.0,Somebody To Love
51,263.3671874,C4,1.0,Somebody To Love
52,291.42430616666667,D4,3.0,Somebody To Love
53,326.8863158,E4,5.0,Somebody To Love
54,217.54829916666668,A3,10.0,Somebody To Love
55,221.29939280000002,A3,10.0,Somebody To Love
56,207.0577728,G#3,9.0,Somebody To Love
57,132.51458733333334,C3,1.0,Somebody To Love
58,0.0,0,0.0,Somebody To Love
59,0.0,0,0.0,Somebody To Love
60,0.0,0,0.0,Somebody To Love
61,0.0,0,0.0,Somebody To Love
62,0.0,0,0.0,Somebody To Love
63,91.43998400000001,F#2,7.0,Somebody To Love
64,0.0,0,0.0,Somebody To Love
65,201.3331935,G3,8.0,Somebody To Love
66,0.0,0,0.0,Somebody To Love
67,174.639674,F3,6.0,Somebody To Love
68,180.7904418,F#3,7.0,Somebody To Love
69,185.19377419999998,F#3,7.0,Somebody To Love
70,151.21411133333334,D#3,4.0,Somebody To Love
71,0.0,0,0.0,Somebody To Love
72,0.0,0,0.0,Somebody To Love
73,172.06982166666668,F3,6.0,Somebody To Love
74,360.34473879999996,F#4,7.0,Somebody To Love
75,115.95965316666667,A#2,11.0,Somebody To Love
76,110.73820799999999,A2,10.0,Somebody To Love
77,50.866763399999996,G#1,9.0,Somebody To Love
78,147.873876,D3,3.0,Somebody To Love
79,0.0,0,0.0,Somebody To Love
80,212.1614125,G#3,9.0,Somebody To Love
81,287.94222419999994,D4,3.0,Somebody To Love
82,231.4920776,A#3,11.0,Somebody To Love
83,333.9950713333333,E4,5.0,Somebody To Love
84,1485.8911315999999,F#6,7.0,Somebody To Love
85,106.5827454,G#2,9.0,Somebody To Love
86,115.5712585,A#2,11.0,Somebody To Love
87,52.058700599999995,G#1,9.0,Somebody To Love
88,250.37236016666665,B3,12.0,Somebody To Love
89,328.0353212,E4,5.0,Somebody To Love
90,162.47414559999999,E3,5.0,Somebody To Love
91,248.48699716666667,B3,12.0,Somebody To Love
92,137.2494872,C#3,2.0,Somebody To Love
93,273.9228515,C#4,2.0,Somebody To Love
94,409.61463620000006,G#4,9.0,Somebody To Love
95,360.27066959999996,F#4,7.0,Somebody To Love
96,411.24459333333334,G#4,9.0,Somebody To Love
97,888.801709,A5,10.0,Somebody To Love
98,0.0,0,0.0,Somebody To Love
99,302.353335,D#4,4.0,Somebody To Love
100,109.266284,A2,10.0,Somebody To Love
101,115.54549149999998,A#2,11.0,Somebody To Love
102,130.80337519999998,C3,1.0,Somebody To Love
103,402.7028748,G4,8.0,Somebody To Love
104,177.18177033333333,F3,6.0,Somebody To Love
105,91.484308,F#2,7.0,Somebody To Love
106,205.91031383333336,G#3,9.0,Somebody To Love
107,0.0,0,0.0,Somebody To Love
108,267.57583,C4,1.0,Somebody To Love
109,729.8771565000001,F#5,7.0,Somebody To Love
110,162.8263672,E3,5.0,Somebody To Love
111,70.0712098,C#2,2.0,Somebody To Love
112,125.96735633333333,B2,12.0,Somebody To Love
113,0.0,0,0.0,Somebody To Love
114,251.31063316666666,B3,12.0,Somebody To Love
115,77.1043152,D#2,4.0,Somebody To Love
116,213.321173,G#3,9.0,Somebody To Love
117,220.81788633333335,A3,10.0,Somebody To Love
118,626.7833678,D#5,4.0,Somebody To Love
119,522.4956666,C5,1.0,Somebody To Love
120,624.6948446666667,D#5,4.0,Somebody To Love
121,248.23675540000005,B3,12.0,Somebody To Love
122,0.0,0,0.0,Somebody To Love
123,0.0,0,0.0,Somebody To Love
124,0.0,0,0.0,Somebody To Love
125,0.0,0,0.0,Somebody To Love
126,0.0,0,0.0,Somebody To Love
127,0.0,0,0.0,Somebody To Love
128,0.0,0,0.0,Somebody To Love
129,0.0,0,0.0,Somebody To Love
130,0.0,0,0.0,Somebody To Love
131,0.0,0,0.0,Somebody To Love
132,0.0,0,0.0,Somebody To Love
133,0.0,0,0.0,Somebody To Love
134,0.0,0,0.0,Somebody To Love
135,0.0,0,0.0,Somebody To Love
136,0.0,0,0.0,Somebody To Love
137,0.0,0,0.0,Somebody To Love
138,12.980917666666668,G#-1,9.0,Somebody To Love
139,82.377305,E2,5.0,Somebody To Love
140,93.6784465,F#2,7.0,Somebody To Love
141,126.9531784,B2,12.0,Somebody To Love
142,82.0302368,E2,5.0,Somebody To Love
143,154.14703883333334,D#3,4.0,Somebody To Love
144,319.9569702,D#4,4.0,Somebody To Love
145,0.0,0,0.0,Somebody To Love
146,131.38727833333334,C3,1.0,Somebody To Love
147,177.8105528,F3,6.0,Somebody To Love
148,378.86622616666665,F#4,7.0,Somebody To Love
149,180.6198426,F#3,7.0,Somebody To Love
150,261.11490779999997,C4,1.0,Somebody To Love
151,407.67909750000007,G#4,9.0,Somebody To Love
152,357.89847100000003,F4,6.0,Somebody To Love
153,373.8674978333333,F#4,7.0,Somebody To Love
154,215.73673079999998,A3,10.0,Somebody To Love
155,169.8688202,F3,6.0,Somebody To Love
156,214.66178383333332,A3,10.0,Somebody To Love
157,0.0,0,0.0,Somebody To Love
158,107.4442688,A2,10.0,Somebody To Love
159,828.1289061666666,G#5,9.0,Somebody To Love
160,199.315329,G3,8.0,Somebody To Love
161,82.0956065,E2,5.0,Somebody To Love
162,759.9927186,F#5,7.0,Somebody To Love
163,159.3702942,D#3,4.0,Somebody To Love
164,52.89809666666667,G#1,9.0,Somebody To Love
165,93.3614136,F#2,7.0,Somebody To Love
166,68.35747283333333,C#2,2.0,Somebody To Love
167,0.0,0,0.0,Somebody To Love
168,93.8360594,F#2,7.0,Somebody To Love
169,647.8999021666666,E5,5.0,Somebody To Love
170,59.384765599999994,A#1,11.0,Somebody To Love
171,49.6398498,G1,8.0,Somebody To Love
172,176.50911699999997,F3,6.0,Somebody To Love
173,179.00360099999997,F3,6.0,Somebody To Love
174,50.706787166666665,G#1,9.0,Somebody To Love
175,68.789679,C#2,2.0,Somebody To Love
176,294.304901,D4,3.0,Somebody To Love
177,329.62153616666666,E4,5.0,Somebody To Love
